GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,NICKNAME,START_POSITION,COMMENT,MIN,USG_PCT,PCT_FGM,PCT_FGA,PCT_FG3M,PCT_FG3A,PCT_FTM,PCT_FTA,PCT_OREB,PCT_DREB,PCT_REB,PCT_AST,PCT_TOV,PCT_STL,PCT_BLK,PCT_BLKA,PCT_PF,PCT_PFD,PCT_PTS
0022400478,1610612751,BKN,Brooklyn,1641730,Noah Clowney,Noah,,,18.000000:36,0.169,0.083,0.097,1.0,0.231,0.0,0.0,0.333,0.294,0.3,0.5,0.444,1.0,0.0,0.0,0.25,0.143,0.107
0022400478,1610612751,BKN,Brooklyn,1641787,Tosan Evbuomwan,Tosan,,,20.000000:42,0.122,0.071,0.114,0.2,0.211,0.0,0.286,0.0,0.056,0.048,0.125,0.091,0.0,0.333,0.0,0.273,0.125,0.081
0022400478,1610612751,BKN,Brooklyn,1631213,Tyrese Martin,Tyrese,,,29.000000:14,0.307,0.316,0.353,0.111,0.25,1.0,0.571,0.25,0.211,0.217,0.25,0.0,0.0,0.0,1.0,0.077,0.273,0.32
0022400478,1610612751,BKN,Brooklyn,1630549,Day'Ron Sharpe,Day'Ron,,,25.000000:02,0.152,0.105,0.19,0.125,0.19,0.0,0.071,0.333,0.222,0.238,0.182,0.091,0.0,0.333,0.0,0.167,0.167,0.093
0022400478,1610612751,BKN,Brooklyn,1641736,Reece Beekman,Reece,,,17.000000:55,0.188,0.214,0.121,0.0,0.063,0.2,0.167,0.0,0.077,0.063,0.0,0.571,0.5,0.333,0.0,0.125,0.25,0.189
0022400478,1610612751,BKN,Brooklyn,1627732,Ben Simmons,Ben,,DND - Injury/Illness,,0.0,,,,,,,,,,,,,,,,,
0022400478,1610612751,BKN,Brooklyn,1630570,Trendon Watford,Trendon,,DND - Injury/Illness,,0.0,,,,,,,,,,,,,,,,,
0042400121,1610612765,DET,Detroit,202699,Tobias Harris,Tobias,F,,39.000000:47,0.17,0.258,0.188,0.286,0.172,0.385,0.278,0.0,0.273,0.194,0.0,0.059,0.0,0.222,0.111,0.0,0.25,0.281
0042400121,1610612765,DET,Detroit,1641709,Ausar Thompson,Ausar,F,,22.000000:51,0.223,0.2,0.195,0.0,0.0,0.25,0.273,0.0,0.4,0.316,0.071,0.375,0.0,0.0,0.4,0.455,0.167,0.182
0042400121,1610612765,DET,Detroit,1631105,Jalen Duren,Jalen,C,,24.000000:44,0.102,0.176,0.087,0.0,0.0,0.143,0.222,0.714,0.091,0.333,0.25,0.111,0.333,0.6,0.0,0.4,0.1,0.152
0042400121,1610612765,DET,Detroit,1630595,Cade Cunningham,Cade,G,,39.000000:06,0.308,0.25,0.309,0.091,0.174,0.333,0.313,0.125,0.217,0.194,0.6,0.316,0.0,0.0,0.556,0.158,0.333,0.241
0042400121,1610612765,DET,Detroit,203501,Tim Hardaway Jr.,Tim,G,,27.000000:38,0.248,0.269,0.26,0.333,0.471,0.286,0.3,0.2,0.071,0.105,0.067,0.2,0.25,0.0,0.0,0.0,0.333,0.279
0042400121,1610612765,DET,Detroit,1627736,Malik Beasley,Malik,,,34.000000:56,0.208,0.233,0.25,0.5,0.48,0.0,0.0,0.125,0.158,0.148,0.133,0.118,0.4,0.143,0.2,0.118,0.2,0.244
0042400121,1610612765,DET,Detroit,1630191,Isaiah Stewart,Isaiah,,,18.000000:52,0.045,0.048,0.057,0.0,0.0,0.0,0.0,0.25,0.364,0.333,0.1,0.0,0.0,0.5,0.0,0.556,0.0,0.037
0042400121,1610612765,DET,Detroit,203471,Dennis Schröder,Dennis,,,25.000000:58,0.163,0.125,0.174,0.143,0.125,0.083,0.133,0.0,0.0,0.0,0.333,0.133,0.333,0.2,0.0,0.2,0.077,0.119
0042400121,1610612765,DET,Detroit,1641842,Ronald Holland II,Ronald,,,6.000000:08,0.203,0.0,0.091,0.0,0.2,0.0,0.0,0.667,0.0,0.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0042400121,1610612765,DET,Detroit,1631323,Simone Fontecchio,Simone,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0042400121,1610612765,DET,Detroit,1641752,Bobi Klintman,Bobi,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0042400121,1610612765,DET,Detroit,1630194,Paul Reed,Paul,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0042400121,1610612765,DET,Detroit,1631204,Marcus Sasser,Marcus,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0042400121,1610612765,DET,Detroit,1630322,Lindy Waters III,Lindy,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0042400121,1610612752,NYK,New York,1628384,OG Anunoby,OG,F,,44.000000:07,0.217,0.178,0.209,0.375,0.348,0.333,0.286,0.375,0.154,0.206,0.0,0.222,0.417,0.222,0.286,0.158,0.158,0.209
0042400121,1610612752,NYK,New York,1628404,Josh Hart,Josh,F,,29.000000:33,0.183,0.176,0.179,0.125,0.063,0.0,0.0,0.667,0.263,0.318,0.3,0.333,0.0,0.2,0.4,0.2,0.083,0.159
0042400121,1610612752,NYK,New York,1626157,Karl-Anthony Towns,Karl-Anthony,C,,39.000000:12,0.16,0.227,0.187,0.125,0.158,0.182,0.154,0.0,0.458,0.379,0.2,0.0,0.4,0.25,0.0,0.188,0.111,0.215
0042400121,1610612752,NYK,New York,1628969,Mikal Bridges,Mikal,G,,28.000000:44,0.134,0.16,0.164,0.0,0.143,0.0,0.0,0.0,0.143,0.1,0.182,0.0,0.0,0.286,0.143,0.214,0.067,0.127
0042400121,1610612752,NYK,New York,1628973,Jalen Brunson,Jalen,G,,40.000000:28,0.34,0.3,0.338,0.25,0.227,0.667,0.714,0.0,0.091,0.067,0.364,0.125,0.0,0.0,0.25,0.167,0.611,0.34
0042400121,1610612752,NYK,New York,1629013,Landry Shamet,Landry,,,10.000000:13,0.114,0.1,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.5,0.0,0.0,0.08
0042400121,1610612752,NYK,New York,1629011,Mitchell Robinson,Mitchell,,,17.000000:53,0.068,0.25,0.088,0.0,0.0,0.0,0.0,0.6,0.333,0.429,0.0,0.0,0.167,0.5,0.0,0.125,0.125,0.167
0042400121,1610612752,NYK,New York,1630540,Miles McBride,Miles,,,15.000000:12,0.135,0.0,0.107,0.0,0.222,0.0,0.0,0.0,0.1,0.091,0.571,0.4,0.333,0.0,0.2,0.4,0.125,0.0
0042400121,1610612752,NYK,New York,1626166,Cameron Payne,Cameron,,,14.000000:40,0.234,0.263,0.241,0.75,0.625,0.25,0.2,0.0,0.0,0.0,0.083,0.333,0.25,0.0,0.0,0.5,0.25,0.304
0042400121,1610612752,NYK,New York,1630173,Precious Achiuwa,Precious,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0042400121,1610612752,NYK,New York,1642359,Pacôme Dadiet,Pacôme,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0042400121,1610612752,NYK,New York,1630574,Ariel Hukporti,Ariel,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0042400121,1610612752,NYK,New York,1642278,Tyler Kolek,Tyler,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0042400121,1610612752,NYK,New York,200782,P.J. Tucker,P.J.,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0042400121,1610612752,NYK,New York,1626153,Delon Wright,Delon,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022401177,1610612748,MIA,Miami,203952,Andrew Wiggins,Andrew,F,,24.000000:21,0.248,0.138,0.271,0.0,0.167,0.333,0.375,0.5,0.095,0.185,0.158,0.0,0.5,0.333,0.0,0.25,0.286,0.13
0022401177,1610612748,MIA,Miami,1628389,Bam Adebayo,Bam,F,,21.000000:41,0.266,0.308,0.273,0.364,0.286,0.25,0.267,0.375,0.375,0.375,0.25,0.0,0.5,0.0,0.0,0.2,0.3,0.307
0022401177,1610612748,MIA,Miami,1642276,Kel'el Ware,Kel'el,C,,26.000000:24,0.174,0.167,0.189,0.0,0.04,0.0,0.0,0.333,0.364,0.355,0.1,0.167,0.0,0.667,0.0,0.0,0.0,0.127
0022401177,1610612748,MIA,Miami,1629639,Tyler Herro,Tyler,G,,21.000000:34,0.266,0.269,0.227,0.182,0.143,0.5,0.4,0.125,0.125,0.125,0.25,0.5,0.25,0.0,0.0,0.0,0.4,0.293
0022401177,1610612748,MIA,Miami,202692,Alec Burks,Alec,G,,21.000000:41,0.175,0.148,0.163,0.364,0.333,0.0,0.0,0.0,0.174,0.133,0.176,0.5,0.25,0.0,0.0,0.333,0.0,0.164
0022401177,1610612748,MIA,Miami,1630558,Davion Mitchell,Davion,,,22.000000:06,0.151,0.182,0.125,0.143,0.143,0.2,0.231,0.0,0.105,0.067,0.25,0.333,0.2,0.0,0.0,0.4,0.333,0.18
0022401177,1610612748,MIA,Miami,1629312,Haywood Highsmith,Haywood,,,19.000000:53,0.143,0.182,0.178,0.333,0.25,0.0,0.0,0.2,0.167,0.179,0.25,0.0,0.0,0.0,0.0,0.167,0.0,0.172
0022401177,1610612748,MIA,Miami,1629130,Duncan Robinson,Duncan,,,19.000000:21,0.269,0.35,0.295,0.75,0.571,0.167,0.111,0.125,0.071,0.091,0.0,0.25,0.0,0.0,0.0,0.286,0.143,0.389
0022401177,1610612748,MIA,Miami,203937,Kyle Anderson,Kyle,,,23.000000:14,0.131,0.143,0.13,0.0,0.0,0.2,0.429,0.0,0.222,0.16,0.316,0.0,0.143,1.0,0.5,0.333,0.333,0.129
0022401177,1610612748,MIA,Miami,1631170,Jaime Jaquez Jr.,Jaime,,,13.000000:49,0.188,0.25,0.176,0.2,0.077,0.0,0.0,0.667,0.25,0.333,0.385,0.5,0.167,0.0,0.0,0.2,0.0,0.229
0022401177,1610612748,MIA,Miami,1626179,Terry Rozier,Terry,,,12.000000:00,0.124,0.056,0.103,0.0,0.2,0.0,0.0,0.0,0.273,0.25,0.182,0.5,0.2,0.0,0.0,0.0,0.0,0.047
0022401177,1610612748,MIA,Miami,1642352,Keshad Johnson,Keshad,,,6.000000:58,0.311,0.364,0.294,0.0,0.0,0.667,0.667,1.0,0.143,0.25,0.0,0.0,0.333,0.0,1.0,0.333,0.5,0.385
0022401177,1610612748,MIA,Miami,1630528,Josh Christopher,Josh,,,6.000000:58,0.207,0.091,0.235,0.0,0.333,0.0,0.0,0.0,0.143,0.125,0.167,0.0,0.333,0.0,0.0,0.0,0.0,0.077
0022401177,1610612748,MIA,Miami,1641796,Pelle Larsson,Pelle,,DND - Injury/Illness,,0.0,,,,,,,,,,,,,,,,,
0022401177,1610612748,MIA,Miami,1641815,Isaiah Stevens,Isaiah,,DND - Injury/Illness,,0.0,,,,,,,,,,,,,,,,,
0022401177,1610612740,NOP,New Orleans,1631232,Keion Brooks Jr.,Keion,F,,36.000000:22,0.215,0.2,0.225,0.125,0.179,0.375,0.333,0.222,0.053,0.107,0.056,0.083,0.4,1.0,0.25,0.273,0.286,0.212
0022401177,1610612740,NOP,New Orleans,1630526,Jeremiah Robinson-Earl,Jeremiah,F,,32.000000:59,0.189,0.286,0.194,0.25,0.2,0.0,0.0,0.125,0.316,0.259,0.125,0.25,0.0,0.0,0.4,0.2,0.0,0.237
0022401177,1610612740,NOP,New Orleans,1630283,Kylor Kelley,Kylor,C,,20.000000:34,0.139,0.105,0.14,0.0,0.0,0.2,0.25,0.167,0.385,0.316,0.083,0.0,0.333,0.0,0.0,0.25,0.167,0.102
0022401177,1610612740,NOP,New Orleans,203901,Elfrid Payton,Elfrid,G,,29.000000:17,0.139,0.095,0.133,0.0,0.0,0.0,0.0,0.429,0.35,0.37,0.765,0.286,0.0,0.0,0.5,0.167,0.125,0.07
0022401177,1610612740,NOP,New Orleans,1630631,Jose Alvarado,Jose,G,,22.000000:41,0.287,0.333,0.304,0.429,0.45,0.5,0.333,0.167,0.154,0.158,0.0,0.2,0.0,0.0,0.0,0.125,0.5,0.359
0022401177,1610612740,NOP,New Orleans,1631288,Jamal Cain,Jamal,,,34.000000:59,0.247,0.258,0.232,0.333,0.233,0.385,0.389,0.222,0.227,0.226,0.136,0.25,0.2,0.0,0.0,0.167,0.364,0.287
0022401177,1610612740,NOP,New Orleans,1641810,Antonio Reeves,Antonio,,,34.000000:20,0.193,0.233,0.209,0.182,0.185,0.231,0.222,0.25,0.125,0.156,0.19,0.077,0.2,0.0,0.25,0.182,0.167,0.226
0022401177,1610612740,NOP,New Orleans,1631311,Lester Quinones,Lester,,,28.000000:49,0.16,0.107,0.158,0.2,0.273,0.077,0.111,0.0,0.05,0.037,0.15,0.2,0.167,0.5,0.0,0.25,0.167,0.114
0022401177,1610612740,NOP,New Orleans,1628971,Bruce Brown,Bruce,,DND - Injury/Illness,,0.0,,,,,,,,,,,,,,,,,
0022401177,1610612740,NOP,New Orleans,1631255,Karlo Matković,Karlo,,DND - Injury/Illness,,0.0,,,,,,,,,,,,,,,,,
0022401177,1610612740,NOP,New Orleans,1642274,Yves Missi,Yves,,DND - Injury/Illness,,0.0,,,,,,,,,,,,,,,,,
0022400289,1610612741,CHI,Chicago,203897,Zach LaVine,Zach,F,,31.000000:03,0.169,0.111,0.173,0.125,0.217,0.167,0.182,0.333,0.19,0.208,0.476,0.143,0.143,0.0,0.6,0.188,0.2,0.118
0022400289,1610612741,CHI,Chicago,1630245,Ayo Dosunmu,Ayo,F,,30.000000:41,0.182,0.333,0.218,0.111,0.115,0.0,0.2,0.25,0.158,0.174,0.087,0.0,0.167,0.0,0.0,0.063,0.222,0.28
0022400289,1610612741,CHI,Chicago,202696,Nikola Vučević,Nikola,C,,30.000000:08,0.314,0.32,0.377,0.25,0.24,0.143,0.222,0.25,0.526,0.478,0.211,0.154,0.0,0.0,0.333,0.167,0.2,0.292
0022400289,1610612741,CHI,Chicago,1629632,Coby White,Coby,G,,25.000000:59,0.242,0.158,0.222,0.286,0.318,0.167,0.143,0.0,0.125,0.105,0.154,0.357,0.0,0.0,0.2,0.167,0.25,0.176
0022400289,1610612741,CHI,Chicago,1630581,Josh Giddey,Josh,G,,23.000000:19,0.167,0.25,0.143,0.286,0.136,0.333,0.25,0.25,0.077,0.118,0.385,0.3,1.0,0.667,0.0,0.2,0.2,0.26
0022400289,1610612741,CHI,Chicago,1628366,Lonzo Ball,Lonzo,,,14.000000:43,0.151,0.125,0.111,0.4,0.231,0.0,0.0,0.0,0.111,0.091,0.231,0.667,0.667,1.0,0.0,0.0,0.2,0.146
0022400289,1610612741,CHI,Chicago,1641824,Matas Buzelis,Matas,,,25.000000:16,0.168,0.08,0.152,0.125,0.238,0.333,0.25,0.0,0.125,0.095,0.0,0.2,0.0,0.333,0.333,0.4,0.167,0.109
0022400289,1610612741,CHI,Chicago,1630604,E.J. Liddell,E.J.,,,17.000000:12,0.097,0.095,0.091,0.125,0.118,0.0,0.0,0.333,0.273,0.286,0.182,0.2,0.333,0.0,0.0,0.385,0.0,0.093
0022400289,1610612741,CHI,Chicago,1631207,Dalen Terry,Dalen,,,1.000000:42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022400289,1610612741,CHI,Chicago,1641763,Julian Phillips,Julian,,,17.000000:20,0.118,0.05,0.111,0.0,0.111,0.5,0.4,0.5,0.1,0.214,0.0,0.0,0.333,0.5,0.0,0.091,0.25,0.077
0022400289,1610612741,CHI,Chicago,1629659,Talen Horton-Tucker,Talen,,,13.000000:47,0.338,0.538,0.32,0.5,0.308,0.6,0.5,0.0,0.1,0.077,0.2,0.25,0.0,0.0,0.0,0.2,0.286,0.541
0022400289,1610612741,CHI,Chicago,1628975,Jevon Carter,Jevon,,,4.000000:25,0.202,0.143,0.222,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.105
0022400289,1610612741,CHI,Chicago,1630537,Chris Duarte,Chris,,,4.000000:25,0.304,0.286,0.333,0.333,0.25,0.0,0.0,0.0,0.667,0.667,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.263
0022400289,1610612741,CHI,Chicago,1628470,Torrey Craig,Torrey,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022400289,1610612753,ORL,Orlando,1630532,Franz Wagner,Franz,F,,31.000000:04,0.349,0.212,0.323,0.1,0.24,0.4,0.4,0.2,0.087,0.107,0.273,0.5,0.222,0.25,0.75,0.333,0.2,0.231
0022400289,1610612753,ORL,Orlando,1628976,Wendell Carter Jr.,Wendell,F,,17.000000:55,0.146,0.105,0.152,0.0,0.231,0.0,0.0,0.0,0.286,0.25,0.167,0.2,0.2,1.0,0.333,0.0,0.286,0.078
0022400289,1610612753,ORL,Orlando,1629048,Goga Bitadze,Goga,C,,25.000000:17,0.119,0.154,0.085,0.0,0.0,0.25,0.308,1.0,0.429,0.478,0.176,0.167,0.222,0.4,0.0,0.125,0.182,0.149
0022400289,1610612753,ORL,Orlando,203484,Kentavious Caldwell-Pope,Kentavious,G,,34.000000:09,0.172,0.235,0.197,0.545,0.37,0.125,0.118,0.0,0.04,0.033,0.087,0.125,0.444,0.0,0.0,0.222,0.167,0.253
0022400289,1610612753,ORL,Orlando,1630591,Jalen Suggs,Jalen,G,,31.000000:58,0.302,0.294,0.3,0.333,0.36,0.5,0.438,0.2,0.091,0.111,0.35,0.222,0.0,0.0,0.2,0.222,0.278,0.33
0022400289,1610612753,ORL,Orlando,1628371,Jonathan Isaac,Jonathan,,,22.000000:12,0.106,0.05,0.114,0.0,0.095,0.133,0.118,0.25,0.385,0.353,0.067,0.0,0.25,0.5,0.0,0.0,0.2,0.063
0022400289,1610612753,ORL,Orlando,1641710,Anthony Black,Anthony,,,15.000000:18,0.131,0.133,0.129,0.0,0.0,0.0,0.0,0.0,0.375,0.273,0.25,0.25,0.0,0.0,0.5,0.4,0.0,0.1
0022400289,1610612753,ORL,Orlando,1641783,Tristan da Silva,Tristan,,,19.000000:29,0.105,0.176,0.143,0.4,0.2,0.0,0.0,0.0,0.25,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.083,0.16
0022400289,1610612753,ORL,Orlando,1629021,Moritz Wagner,Moritz,,,18.000000:18,0.213,0.353,0.243,0.25,0.143,0.2,0.273,0.4,0.222,0.286,0.333,0.0,0.0,0.333,0.0,0.4,0.385,0.313
0022400289,1610612753,ORL,Orlando,1630175,Cole Anthony,Cole,,,11.000000:05,0.304,0.5,0.353,0.5,0.333,0.167,0.167,0.0,0.143,0.125,0.25,0.25,0.0,0.0,0.0,0.5,0.125,0.346
0022400289,1610612753,ORL,Orlando,1641724,Jett Howard,Jett,,,4.000000:25,0.102,0.0,0.167,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0022400289,1610612753,ORL,Orlando,202709,Cory Joseph,Cory,,,4.000000:25,0.102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
0022400289,1610612753,ORL,Orlando,1631216,Caleb Houstan,Caleb,,,4.000000:25,0.102,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.182
0022401184,1610612746,LAC,LA,1626181,Norman Powell,Norman,F,,35.000000:57,0.182,0.2,0.177,0.5,0.188,0.222,0.308,0.0,0.087,0.069,0.077,0.111,0.2,0.0,0.0,0.25,0.182,0.219
0022401184,1610612746,LAC,LA,202695,Kawhi Leonard,Kawhi,F,,42.000000:20,0.279,0.278,0.3,0.4,0.176,0.429,0.333,0.167,0.214,0.206,0.188,0.0,0.167,0.0,1.0,0.231,0.412,0.308
0022401184,1610612746,LAC,LA,1627826,Ivica Zubac,Ivica,C,,35.000000:47,0.151,0.258,0.172,0.0,0.0,0.071,0.056,0.4,0.346,0.355,0.0,0.143,0.0,0.0,0.0,0.111,0.067,0.215
0022401184,1610612746,LAC,LA,1627739,Kris Dunn,Kris,G,,22.000000:22,0.152,0.091,0.162,0.0,0.375,0.0,0.0,0.0,0.118,0.111,0.0,0.167,0.0,0.0,0.0,0.5,0.0,0.078
0022401184,1610612746,LAC,LA,201935,James Harden,James,G,,42.000000:36,0.265,0.222,0.224,0.333,0.353,0.357,0.389,0.333,0.321,0.324,0.556,0.417,0.5,1.0,0.0,0.111,0.235,0.25
0022401184,1610612746,LAC,LA,1627884,Derrick Jones Jr.,Derrick,,,25.000000:18,0.234,0.278,0.243,0.2,0.308,0.0,0.0,0.5,0.0,0.067,0.0,0.333,0.667,0.0,0.0,0.0,0.1,0.224
0022401184,1610612746,LAC,LA,203992,Bogdan Bogdanović,Bogdan,,,21.000000:24,0.155,0.059,0.167,0.0,0.182,0.0,0.0,0.167,0.1,0.125,0.222,0.167,0.0,0.0,0.0,0.167,0.1,0.044
0022401184,1610612746,LAC,LA,1629234,Drew Eubanks,Drew,,,1.000000:57,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0
0022401184,1610612746,LAC,LA,1627732,Ben Simmons,Ben,,,12.000000:20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.167,0.4,0.0,0.0,0.5,0.0,0.333,0.667,0.0
0022401184,1610612746,LAC,LA,1631116,Patrick Baldwin Jr.,Patrick,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022401184,1610612746,LAC,LA,1641738,Kobe Brown,Kobe,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022401184,1610612746,LAC,LA,1642353,Cam Christie,Cam,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022401184,1610612746,LAC,LA,1642280,Trentyn Flowers,Trentyn,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022401184,1610612746,LAC,LA,1641757,Jordan Miller,Jordan,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022401184,1610612758,SAC,Sacramento,201942,DeMar DeRozan,DeMar,F,,40.000000:04,0.256,0.194,0.282,0.125,0.192,0.2,0.25,0.125,0.08,0.091,0.381,0.0,0.0,0.0,0.0,0.118,0.4,0.188
0022401184,1610612758,SAC,Sacramento,1631099,Keegan Murray,Keegan,F,,31.000000:54,0.162,0.12,0.164,0.143,0.261,0.167,0.154,0.75,0.217,0.296,0.067,0.143,0.5,0.0,0.0,0.111,0.059,0.13
0022401184,1610612758,SAC,Sacramento,1627734,Domantas Sabonis,Domantas,C,,39.000000:14,0.226,0.286,0.221,0.111,0.071,0.154,0.143,0.333,0.481,0.444,0.294,0.4,0.5,0.0,0.0,0.133,0.167,0.244
0022401184,1610612758,SAC,Sacramento,203897,Zach LaVine,Zach,G,,40.000000:54,0.296,0.3,0.311,0.5,0.429,0.333,0.308,0.0,0.138,0.1,0.278,0.125,0.0,0.0,1.0,0.2,0.167,0.325
0022401184,1610612758,SAC,Sacramento,1631165,Keon Ellis,Keon,G,,32.000000:28,0.071,0.043,0.034,0.125,0.074,0.222,0.2,0.167,0.0,0.034,0.071,0.25,0.0,1.0,0.0,0.25,0.25,0.079
0022401184,1610612758,SAC,Sacramento,1626168,Trey Lyles,Trey,,,29.000000:41,0.092,0.174,0.094,0.143,0.118,0.0,0.0,0.3,0.235,0.259,0.0,0.111,0.0,0.0,0.0,0.167,0.0,0.148
0022401184,1610612758,SAC,Sacramento,202685,Jonas Valančiūnas,Jonas,,,10.000000:11,0.351,0.273,0.263,0.0,0.0,0.75,0.75,0.0,0.429,0.333,0.143,1.0,0.0,0.0,0.0,0.75,0.5,0.333
0022401184,1610612758,SAC,Sacramento,1642269,Devin Carter,Devin,,,15.000000:34,0.181,0.214,0.222,0.5,0.5,0.0,0.0,0.0,0.111,0.071,0.222,0.0,0.667,0.0,0.0,0.333,0.182,0.189
0022401184,1610612758,SAC,Sacramento,203109,Jae Crowder,Jae,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022401184,1610612758,SAC,Sacramento,1629056,Terence Davis,Terence,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022401184,1610612758,SAC,Sacramento,1628365,Markelle Fultz,Markelle,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022401184,1610612758,SAC,Sacramento,1642403,Isaac Jones,Isaac,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022401184,1610612758,SAC,Sacramento,203926,Doug McDermott,Doug,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022401175,1610612739,CLE,Cleveland,1630596,Evan Mobley,Evan,F,,35.000000:09,0.248,0.125,0.182,0.1,0.185,0.643,0.636,0.4,0.222,0.27,0.133,0.167,0.167,0.0,0.0,0.167,0.538,0.222
0022401175,1610612739,CLE,Cleveland,1629731,Dean Wade,Dean,F,,26.000000:42,0.077,0.0,0.05,0.0,0.067,0.1,0.154,0.0,0.105,0.087,0.0,0.167,0.0,0.0,0.0,0.222,0.125,0.017
0022401175,1610612739,CLE,Cleveland,1628386,Jarrett Allen,Jarrett,C,,32.000000:50,0.131,0.133,0.122,0.0,0.0,0.167,0.182,0.6,0.4,0.433,0.111,0.1,0.2,0.0,0.0,0.091,0.143,0.126
0022401175,1610612739,CLE,Cleveland,1629636,Darius Garland,Darius,G,,32.000000:49,0.32,0.333,0.347,0.111,0.25,0.278,0.318,0.0,0.08,0.067,0.722,0.3,0.4,0.0,0.0,0.091,0.357,0.299
0022401175,1610612739,CLE,Cleveland,1629622,Max Strus,Max,G,,34.000000:51,0.276,0.28,0.283,0.833,0.545,0.0,0.0,0.0,0.185,0.139,0.188,0.455,0.0,1.0,0.5,0.2,0.091,0.279
0022401175,1610612739,CLE,Cleveland,1641854,Craig Porter Jr.,Craig,,,21.000000:10,0.156,0.286,0.132,0.0,0.0,0.375,0.214,0.3,0.143,0.208,0.111,0.286,0.333,0.0,0.0,0.2,0.25,0.282
0022401175,1610612739,CLE,Cleveland,1630171,Isaac Okoro,Isaac,,,27.000000:26,0.134,0.261,0.184,0.5,0.176,0.0,0.0,0.182,0.136,0.152,0.077,0.0,0.167,0.0,0.0,0.4,0.0,0.231
0022401175,1610612739,CLE,Cleveland,1642281,Jaylon Tyson,Jaylon,,,21.000000:48,0.187,0.167,0.231,0.143,0.176,0.0,0.0,0.111,0.25,0.2,0.1,0.125,0.2,0.0,0.5,0.3,0.0,0.135
0022401175,1610612739,CLE,Cleveland,1629750,Javonte Green,Javonte,,,7.000000:15,0.254,0.25,0.308,0.0,0.5,0.0,0.0,0.0,0.4,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.182
0022401175,1610612739,CLE,Cleveland,1641734,Emoni Bates,Emoni,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022401175,1610612739,CLE,Cleveland,1629643,Chuma Okeke,Chuma,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022401175,1610612739,CLE,Cleveland,202684,Tristan Thompson,Tristan,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022401175,1610612739,CLE,Cleveland,1641772,Nae'Qwan Tomlin,Nae'Qwan,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
0022401175,1610612739,CLE,Cleveland,1631247,Luke Travers,Luke,,DNP - Coach's Decision,,0.0,,,,,,,,,,,,,,,,,
